general {
"weapons[54].precache_models[0]" ""
"weapons[54].precache_models[1]" ""
"weapons[54].precache_models[2]" ""
"weapons[54].precache_models[3]" ""
"weapons[54].precache_sounds[0]" ""
"weapons[54].precache_sounds[1]" ""
"weapons[54].precache_sounds[2]" ""
"weapons[54].precache_sounds[3]" ""
"weapons[54].precache_sounds[4]" ""
"weapons[54].precache_sounds[5]" ""
"weapons[54].precache_sounds[6]" ""
"weapons[54].precache_sounds[7]" ""
"weapons[54].precache_sounds[8]" ""
"weapons[54].precache_sounds[9]" ""
"weapons[55].name" ""
"weapons[55].weapon_id" "0"
"weapons[55].is_dual_weapon" "0"
"weapons[55].model_skin" "0"
"weapons[55].is_packed" "0"
"weapons[55].packed_id" "0"
"weapons[55].non_packed_id" "0"
"weapons[55].view_model" ""
"weapons[55].view_model_accessory" ""
"weapons[55].left_view_model" ""
"weapons[55].world_model" ""
"weapons[55].fire_sound" ""
"weapons[55].magazine_size" "0"
"weapons[55].reserve_size" "0"
"weapons[55].magazine_low" "0"
"weapons[55].reserve_low" "0"
"weapons[55].rounds_per_load" "0"
"weapons[55].ads_position_pc" "0 0 0"
"weapons[55].ads_position_console" "0 0 0"
"weapons[55].crosshair_special" "0"
"weapons[55].crosshair_minimum_range" "0"
"weapons[55].crosshair_maximum_range" "0"
"weapons[55].recoil" "0"
"weapons[55].recoil_guaranteed" "0 0 0"
"weapons[55].recoil_kick_change" "0 0 0"
"weapons[55].muzzle_flash_offset" "0 0 0"
"weapons[55].muzzle_flash_size" "0"
"weapons[55].fire_delay" "0"
"weapons[55].reload_empty_delay" "0"
"weapons[55].reload_partial_delay" "0"
"weapons[55].reload_delay" "0"
"weapons[55].continue_reload_delay" "0"
"weapons[55].lower_delay" "0"
"weapons[55].cock_delay" "0"
"weapons[55].penetration_amount" "0"
"weapons[55].penetration_body_count" "0"
"weapons[55].damage" "0"
"weapons[55].bullet_spread" "0"
"weapons[55].shotcount" "0"
"weapons[55].fire_type" "0"
"weapons[55].weapon_weight" "0"
"weapons[55].continued_reload" "0"
"weapons[55].bolt_action" "0"
"weapons[55].no_cock_after_reload" "0"
"weapons[55].multiplier_head" "0"
"weapons[55].multiplier_upper_torso" "0"
"weapons[55].multiplier_lower_torso" "0"
"weapons[55].multiplier_limbs" "0"
"weapons[55].frames[0]" "0"
"weapons[55].frames[1]" "0"
"weapons[55].frames[2]" "0"
"weapons[55].frames[3]" "0"
"weapons[55].frames[4]" "0"
"weapons[55].frames[5]" "0"
"weapons[55].frames[6]" "0"
"weapons[55].frames[7]" "0"
"weapons[55].frames[8]" "0"
"weapons[55].frames[9]" "0"
"weapons[55].frames[10]" "0"
"weapons[55].frames[11]" "0"
"weapons[55].frames[12]" "0"
"weapons[55].frames[13]" "0"
"weapons[55].frames[14]" "0"
"weapons[55].frames[15]" "0"
"weapons[55].frames[16]" "0"
"weapons[55].frames[17]" "0"
"weapons[55].frames[18]" "0"
"weapons[55].frames[19]" "0"
"weapons[55].frames[20]" "0"
"weapons[55].frames[21]" "0"
"weapons[55].frames[22]" "0"
"weapons[55].frames[23]" "0"
"weapons[55].frames[24]" "0"
"weapons[55].frames[25]" "0"
"weapons[55].frames[26]" "0"
"weapons[55].frames[27]" "0"
"weapons[55].frame_sound_number[0]" "0"
"weapons[55].frame_sound_number[1]" "0"
"weapons[55].frame_sound_number[2]" "0"
"weapons[55].frame_sound_number[3]" "0"
"weapons[55].frame_sound_number[4]" "0"
"weapons[55].frame_sound_number[5]" "0"
"weapons[55].frame_sound_number[6]" "0"
"weapons[55].frame_sound_number[7]" "0"
"weapons[55].frame_sound_number[8]" "0"
"weapons[55].frame_sound_number[9]" "0"
"weapons[55].frame_sound_name[0]" ""
"weapons[55].frame_sound_name[1]" ""
"weapons[55].frame_sound_name[2]" ""
"weapons[55].frame_sound_name[3]" ""
"weapons[55].frame_sound_name[4]" ""
"weapons[55].frame_sound_name[5]" ""
"weapons[55].frame_sound_name[6]" ""
"weapons[55].frame_sound_name[7]" ""
"weapons[55].frame_sound_name[8]" ""
"weapons[55].frame_sound_name[9]" ""
"weapons[55].precache_models[0]" ""
"weapons[55].precache_models[1]" ""
"weapons[55].precache_models[2]" ""
"weapons[55].precache_models[3]" ""
"weapons[55].precache_sounds[0]" ""
"weapons[55].precache_sounds[1]" ""
"weapons[55].precache_sounds[2]" ""
"weapons[55].precache_sounds[3]" ""
"weapons[55].precache_sounds[4]" ""
"weapons[55].precache_sounds[5]" ""
"weapons[55].precache_sounds[6]" ""
"weapons[55].precache_sounds[7]" ""
"weapons[55].precache_sounds[8]" ""
"weapons[55].precache_sounds[9]" ""
"weapons[56].name" ""
"weapons[56].weapon_id" "0"
"weapons[56].is_dual_weapon" "0"
"weapons[56].model_skin" "0"
"weapons[56].is_packed" "0"
"weapons[56].packed_id" "0"
"weapons[56].non_packed_id" "0"
"weapons[56].view_model" ""
"weapons[56].view_model_accessory" ""
"weapons[56].left_view_model" ""
"weapons[56].world_model" ""
"weapons[56].fire_sound" ""
"weapons[56].magazine_size" "0"
"weapons[56].reserve_size" "0"
"weapons[56].magazine_low" "0"
"weapons[56].reserve_low" "0"
"weapons[56].rounds_per_load" "0"
"weapons[56].ads_position_pc" "0 0 0"
"weapons[56].ads_position_console" "0 0 0"
"weapons[56].crosshair_special" "0"
"weapons[56].crosshair_minimum_range" "0"
"weapons[56].crosshair_maximum_range" "0"
"weapons[56].recoil" "0"
"weapons[56].recoil_guaranteed" "0 0 0"
"weapons[56].recoil_kick_change" "0 0 0"
"weapons[56].muzzle_flash_offset" "0 0 0"
"weapons[56].muzzle_flash_size" "0"
"weapons[56].fire_delay" "0"
"weapons[56].reload_empty_delay" "0"
"weapons[56].reload_partial_delay" "0"
"weapons[56].reload_delay" "0"
"weapons[56].continue_reload_delay" "0"
"weapons[56].lower_delay" "0"
"weapons[56].cock_delay" "0"
"weapons[56].penetration_amount" "0"
"weapons[56].penetration_body_count" "0"
"weapons[56].damage" "0"
"weapons[56].bullet_spread" "0"
"weapons[56].shotcount" "0"
"weapons[56].fire_type" "0"
"weapons[56].weapon_weight" "0"
"weapons[56].continued_reload" "0"
"weapons[56].bolt_action" "0"
"weapons[56].no_cock_after_reload" "0"
"weapons[56].multiplier_head" "0"
"weapons[56].multiplier_upper_torso" "0"
"weapons[56].multiplier_lower_torso" "0"
"weapons[56].multiplier_limbs" "0"
"weapons[56].frames[0]" "0"
"weapons[56].frames[1]" "0"
"weapons[56].frames[2]" "0"
"weapons[56].frames[3]" "0"
"weapons[56].frames[4]" "0"
"weapons[56].frames[5]" "0"
"weapons[56].frames[6]" "0"
"weapons[56].frames[7]" "0"
"weapons[56].frames[8]" "0"
"weapons[56].frames[9]" "0"
"weapons[56].frames[10]" "0"
"weapons[56].frames[11]" "0"
"weapons[56].frames[12]" "0"
"weapons[56].frames[13]" "0"
"weapons[56].frames[14]" "0"
"weapons[56].frames[15]" "0"
"weapons[56].frames[16]" "0"
"weapons[56].frames[17]" "0"
"weapons[56].frames[18]" "0"
"weapons[56].frames[19]" "0"
"weapons[56].frames[20]" "0"
"weapons[56].frames[21]" "0"
"weapons[56].frames[22]" "0"
"weapons[56].frames[23]" "0"
"weapons[56].frames[24]" "0"
"weapons[56].frames[25]" "0"
"weapons[56].frames[26]" "0"
"weapons[56].frames[27]" "0"
"weapons[56].frame_sound_number[0]" "0"
"weapons[56].frame_sound_number[1]" "0"
"weapons[56].frame_sound_number[2]" "0"
"weapons[56].frame_sound_number[3]" "0"
"weapons[56].frame_sound_number[4]" "0"
"weapons[56].frame_sound_number[5]" "0"
"weapons[56].frame_sound_number[6]" "0"
"weapons[56].frame_sound_number[7]" "0"
"weapons[56].frame_sound_number[8]" "0"
"weapons[56].frame_sound_number[9]" "0"
"weapons[56].frame_sound_name[0]" ""
"weapons[56].frame_sound_name[1]" ""
"weapons[56].frame_sound_name[2]" ""
"weapons[56].frame_sound_name[3]" ""
"weapons[56].frame_sound_name[4]" ""
"weapons[56].frame_sound_name[5]" ""
"weapons[56].frame_sound_name[6]" ""
"weapons[56].frame_sound_name[7]" ""
"weapons[56].frame_sound_name[8]" ""
"weapons[56].frame_sound_name[9]" ""
"weapons[56].precache_models[0]" ""
"weapons[56].precache_models[1]" ""
"weapons[56].precache_models[2]" ""
"weapons[56].precache_models[3]" ""
"weapons[56].precache_sounds[0]" ""
"weapons[56].precache_sounds[1]" ""
"weapons[56].precache_sounds[2]" ""
"weapons[56].precache_sounds[3]" ""
"weapons[56].precache_sounds[4]" ""
"weapons[56].precache_sounds[5]" ""
"weapons[56].precache_sounds[6]" ""
"weapons[56].precache_sounds[7]" ""
"weapons[56].precache_sounds[8]" ""
"weapons[56].precache_sounds[9]" ""
"weapons[57].name" ""
"weapons[57].weapon_id" "0"
"weapons[57].is_dual_weapon" "0"
"weapons[57].model_skin" "0"
"weapons[57].is_packed" "0"
"weapons[57].packed_id" "0"
"weapons[57].non_packed_id" "0"
"weapons[57].view_model" ""
"weapons[57].view_model_accessory" ""
"weapons[57].left_view_model" ""
"weapons[57].world_model" ""
"weapons[57].fire_sound" ""
"weapons[57].magazine_size" "0"
"weapons[57].reserve_size" "0"
"weapons[57].magazine_low" "0"
"weapons[57].reserve_low" "0"
"weapons[57].rounds_per_load" "0"
"weapons[57].ads_position_pc" "0 0 0"
"weapons[57].ads_position_console" "0 0 0"
"weapons[57].crosshair_special" "0"
"weapons[57].crosshair_minimum_range" "0"
"weapons[57].crosshair_maximum_range" "0"
"weapons[57].recoil" "0"
"weapons[57].recoil_guaranteed" "0 0 0"
"weapons[57].recoil_kick_change" "0 0 0"
"weapons[57].muzzle_flash_offset" "0 0 0"
"weapons[57].muzzle_flash_size" "0"
"weapons[57].fire_delay" "0"
"weapons[57].reload_empty_delay" "0"
"weapons[57].reload_partial_delay" "0"
"weapons[57].reload_delay" "0"
"weapons[57].continue_reload_delay" "0"
"weapons[57].lower_delay" "0"
"weapons[57].cock_delay" "0"
"weapons[57].penetration_amount" "0"
"weapons[57].penetration_body_count" "0"
"weapons[57].damage" "0"
"weapons[57].bullet_spread" "0"
"weapons[57].shotcount" "0"
"weapons[57].fire_type" "0"
"weapons[57].weapon_weight" "0"
"weapons[57].continued_reload" "0"
"weapons[57].bolt_action" "0"
"weapons[57].no_cock_after_reload" "0"
"weapons[57].multiplier_head" "0"
"weapons[57].multiplier_upper_torso" "0"
"weapons[57].multiplier_lower_torso" "0"
"weapons[57].multiplier_limbs" "0"
"weapons[57].frames[0]" "0"
"weapons[57].frames[1]" "0"
"weapons[57].frames[2]" "0"
"weapons[57].frames[3]" "0"
"weapons[57].frames[4]" "0"
"weapons[57].frames[5]" "0"
"weapons[57].frames[6]" "0"
"weapons[57].frames[7]" "0"
"weapons[57].frames[8]" "0"
"weapons[57].frames[9]" "0"
"weapons[57].frames[10]" "0"
"weapons[57].frames[11]" "0"
"weapons[57].frames[12]" "0"
"weapons[57].frames[13]" "0"
"weapons[57].frames[14]" "0"
"weapons[57].frames[15]" "0"
"weapons[57].frames[16]" "0"
"weapons[57].frames[17]" "0"
"weapons[57].frames[18]" "0"
"weapons[57].frames[19]" "0"
"weapons[57].frames[20]" "0"
"weapons[57].frames[21]" "0"
"weapons[57].frames[22]" "0"
"weapons[57].frames[23]" "0"
"weapons[57].frames[24]" "0"
"weapons[57].frames[25]" "0"
"weapons[57].frames[26]" "0"
"weapons[57].frames[27]" "0"
"weapons[57].frame_sound_number[0]" "0"
"weapons[57].frame_sound_number[1]" "0"
"weapons[57].frame_sound_number[2]" "0"
"weapons[57].frame_sound_number[3]" "0"
"weapons[57].frame_sound_number[4]" "0"
"weapons[57].frame_sound_number[5]" "0"
"weapons[57].frame_sound_number[6]" "0"
"weapons[57].frame_sound_number[7]" "0"
"weapons[57].frame_sound_number[8]" "0"
"weapons[57].frame_sound_number[9]" "0"
"weapons[57].frame_sound_name[0]" ""
"weapons[57].frame_sound_name[1]" ""
"weapons[57].frame_sound_name[2]" ""
"weapons[57].frame_sound_name[3]" ""
"weapons[57].frame_sound_name[4]" ""
"weapons[57].frame_sound_name[5]" ""
"weapons[57].frame_sound_name[6]" ""
"weapons[57].frame_sound_name[7]" ""
"weapons[57].frame_sound_name[8]" ""
"weapons[57].frame_sound_name[9]" ""
"weapons[57].precache_models[0]" ""
"weapons[57].precache_models[1]" ""
"weapons[57].precache_models[2]" ""
"weapons[57].precache_models[3]" ""
"weapons[57].precache_sounds[0]" ""
"weapons[57].precache_sounds[1]" ""
"weapons[57].precache_sounds[2]" ""
"weapons[57].precache_sounds[3]" ""
"weapons[57].precache_sounds[4]" ""
"weapons[57].precache_sounds[5]" ""
"weapons[57].precache_sounds[6]" ""
"weapons[57].precache_sounds[7]" ""
"weapons[57].precache_sounds[8]" ""
"weapons[57].precache_sounds[9]" ""
"weapons[58].name" ""
"weapons[58].weapon_id" "0"
"weapons[58].is_dual_weapon" "0"
"weapons[58].model_skin" "0"
"weapons[58].is_packed" "0"
"weapons[58].packed_id" "0"
"weapons[58].non_packed_id" "0"
"weapons[58].view_model" ""
"weapons[58].view_model_accessory" ""
"weapons[58].left_view_model" ""
"weapons[58].world_model" ""
"weapons[58].fire_sound" ""
"weapons[58].magazine_size" "0"
"weapons[58].reserve_size" "0"
"weapons[58].magazine_low" "0"
"weapons[58].reserve_low" "0"
"weapons[58].rounds_per_load" "0"
"weapons[58].ads_position_pc" "0 0 0"
"weapons[58].ads_position_console" "0 0 0"
"weapons[58].crosshair_special" "0"
"weapons[58].crosshair_minimum_range" "0"
"weapons[58].crosshair_maximum_range" "0"
"weapons[58].recoil" "0"
"weapons[58].recoil_guaranteed" "0 0 0"
"weapons[58].recoil_kick_change" "0 0 0"
"weapons[58].muzzle_flash_offset" "0 0 0"
"weapons[58].muzzle_flash_size" "0"
"weapons[58].fire_delay" "0"
"weapons[58].reload_empty_delay" "0"
"weapons[58].reload_partial_delay" "0"
"weapons[58].reload_delay" "0"
"weapons[58].continue_reload_delay" "0"
"weapons[58].lower_delay" "0"
"weapons[58].cock_delay" "0"
"weapons[58].penetration_amount" "0"
"weapons[58].penetration_body_count" "0"
"weapons[58].damage" "0"
"weapons[58].bullet_spread" "0"
"weapons[58].shotcount" "0"
"weapons[58].fire_type" "0"
"weapons[58].weapon_weight" "0"
"weapons[58].continued_reload" "0"
"weapons[58].bolt_action" "0"
"weapons[58].no_cock_after_reload" "0"
"weapons[58].multiplier_head" "0"
"weapons[58].multiplier_upper_torso" "0"
"weapons[58].multiplier_lower_torso" "0"
"weapons[58].multiplier_limbs" "0"
"weapons[58].frames[0]" "0"
"weapons[58].frames[1]" "0"
"weapons[58].frames[2]" "0"
"weapons[58].frames[3]" "0"
"weapons[58].frames[4]" "0"
"weapons[58].frames[5]" "0"
"weapons[58].frames[6]" "0"
"weapons[58].frames[7]" "0"
"weapons[58].frames[8]" "0"
"weapons[58].frames[9]" "0"
"weapons[58].frames[10]" "0"
"weapons[58].frames[11]" "0"
"weapons[58].frames[12]" "0"
"weapons[58].frames[13]" "0"
"weapons[58].frames[14]" "0"
"weapons[58].frames[15]" "0"
"weapons[58].frames[16]" "0"
"weapons[58].frames[17]" "0"
"weapons[58].frames[18]" "0"
"weapons[58].frames[19]" "0"
"weapons[58].frames[20]" "0"
"weapons[58].frames[21]" "0"
"weapons[58].frames[22]" "0"
"weapons[58].frames[23]" "0"
"weapons[58].frames[24]" "0"
"weapons[58].frames[25]" "0"
"weapons[58].frames[26]" "0"
"weapons[58].frames[27]" "0"
"weapons[58].frame_sound_number[0]" "0"
"weapons[58].frame_sound_number[1]" "0"
"weapons[58].frame_sound_number[2]" "0"
"weapons[58].frame_sound_number[3]" "0"
"weapons[58].frame_sound_number[4]" "0"
"weapons[58].frame_sound_number[5]" "0"
"weapons[58].frame_sound_number[6]" "0"
"weapons[58].frame_sound_number[7]" "0"
"weapons[58].frame_sound_number[8]" "0"
"weapons[58].frame_sound_number[9]" "0"
"weapons[58].frame_sound_name[0]" ""
"weapons[58].frame_sound_name[1]" ""
"weapons[58].frame_sound_name[2]" ""
"weapons[58].frame_sound_name[3]" ""
"weapons[58].frame_sound_name[4]" ""
"weapons[58].frame_sound_name[5]" ""
"weapons[58].frame_sound_name[6]" ""
"weapons[58].frame_sound_name[7]" ""
"weapons[58].frame_sound_name[8]" ""
"weapons[58].frame_sound_name[9]" ""
"weapons[58].precache_models[0]" ""
"weapons[58].precache_models[1]" ""
"weapons[58].precache_models[2]" ""
"weapons[58].precache_models[3]" ""
"weapons[58].precache_sounds[0]" ""
"weapons[58].precache_sounds[1]" ""
"weapons[58].precache_sounds[2]" ""
"weapons[58].precache_sounds[3]" ""
"weapons[58].precache_sounds[4]" ""
"weapons[58].precache_sounds[5]" ""
"weapons[58].precache_sounds[6]" ""
"weapons[58].precache_sounds[7]" ""
"weapons[58].precache_sounds[8]" ""
"weapons[58].precache_sounds[9]" ""
"weapons[59].name" ""
"weapons[59].weapon_id" "0"
"weapons[59].is_dual_weapon" "0"
"weapons[59].model_skin" "0"
"weapons[59].is_packed" "0"
"weapons[59].packed_id" "0"
"weapons[59].non_packed_id" "0"
"weapons[59].view_model" ""
"weapons[59].view_model_accessory" ""
"weapons[59].left_view_model" ""
"weapons[59].world_model" ""
"weapons[59].fire_sound" ""
"weapons[59].magazine_size" "0"
"weapons[59].reserve_size" "0"
"weapons[59].magazine_low" "0"
"weapons[59].reserve_low" "0"
"weapons[59].rounds_per_load" "0"
"weapons[59].ads_position_pc" "0 0 0"
"weapons[59].ads_position_console" "0 0 0"
"weapons[59].crosshair_special" "0"
"weapons[59].crosshair_minimum_range" "0"
"weapons[59].crosshair_maximum_range" "0"
"weapons[59].recoil" "0"
"weapons[59].recoil_guaranteed" "0 0 0"
"weapons[59].recoil_kick_change" "0 0 0"
"weapons[59].muzzle_flash_offset" "0 0 0"
"weapons[59].muzzle_flash_size" "0"
"weapons[59].fire_delay" "0"
"weapons[59].reload_empty_delay" "0"
"weapons[59].reload_partial_delay" "0"
"weapons[59].reload_delay" "0"
"weapons[59].continue_reload_delay" "0"
"weapons[59].lower_delay" "0"
"weapons[59].cock_delay" "0"
"weapons[59].penetration_amount" "0"
"weapons[59].penetration_body_count" "0"
"weapons[59].damage" "0"
"weapons[59].bullet_spread" "0"
"weapons[59].shotcount" "0"
"weapons[59].fire_type" "0"
"weapons[59].weapon_weight" "0"
"weapons[59].continued_reload" "0"
"weapons[59].bolt_action" "0"
"weapons[59].no_cock_after_reload" "0"
"weapons[59].multiplier_head" "0"
"weapons[59].multiplier_upper_torso" "0"
"weapons[59].multiplier_lower_torso" "0"
"weapons[59].multiplier_limbs" "0"
"weapons[59].frames[0]" "0"
"weapons[59].frames[1]" "0"
"weapons[59].frames[2]" "0"
"weapons[59].frames[3]" "0"
"weapons[59].frames[4]" "0"
"weapons[59].frames[5]" "0"
"weapons[59].frames[6]" "0"
"weapons[59].frames[7]" "0"
"weapons[59].frames[8]" "0"
"weapons[59].frames[9]" "0"
"weapons[59].frames[10]" "0"
"weapons[59].frames[11]" "0"
"weapons[59].frames[12]" "0"
"weapons[59].frames[13]" "0"
"weapons[59].frames[14]" "0"
"weapons[59].frames[15]" "0"
"weapons[59].frames[16]" "0"
"weapons[59].frames[17]" "0"
"weapons[59].frames[18]" "0"
"weapons[59].frames[19]" "0"
"weapons[59].frames[20]" "0"
"weapons[59].frames[21]" "0"
"weapons[59].frames[22]" "0"
"weapons[59].frames[23]" "0"
"weapons[59].frames[24]" "0"
"weapons[59].frames[25]" "0"
"weapons[59].frames[26]" "0"
"weapons[59].frames[27]" "0"
"weapons[59].frame_sound_number[0]" "0"
"weapons[59].frame_sound_number[1]" "0"
"weapons[59].frame_sound_number[2]" "0"
"weapons[59].frame_sound_number[3]" "0"
"weapons[59].frame_sound_number[4]" "0"
"weapons[59].frame_sound_number[5]" "0"
"weapons[59].frame_sound_number[6]" "0"
"weapons[59].frame_sound_number[7]" "0"
"weapons[59].frame_sound_number[8]" "0"
"weapons[59].frame_sound_number[9]" "0"
"weapons[59].frame_sound_name[0]" ""
"weapons[59].frame_sound_name[1]" ""
"weapons[59].frame_sound_name[2]" ""
"weapons[59].frame_sound_name[3]" ""
"weapons[59].frame_sound_name[4]" ""
"weapons[59].frame_sound_name[5]" ""
"weapons[59].frame_sound_name[6]" ""
"weapons[59].frame_sound_name[7]" ""
"weapons[59].frame_sound_name[8]" ""
"weapons[59].frame_sound_name[9]" ""
"weapons[59].precache_models[0]" ""
"weapons[59].precache_models[1]" ""
"weapons[59].precache_models[2]" ""
"weapons[59].precache_models[3]" ""
"weapons[59].precache_sounds[0]" ""
"weapons[59].precache_sounds[1]" ""
"weapons[59].precache_sounds[2]" ""
"weapons[59].precache_sounds[3]" ""
"weapons[59].precache_sounds[4]" ""
"weapons[59].precache_sounds[5]" ""
"weapons[59].precache_sounds[6]" ""
"weapons[59].precache_sounds[7]" ""
"weapons[59].precache_sounds[8]" ""
"weapons[59].precache_sounds[9]" ""
"weapons[60].name" ""
"weapons[60].weapon_id" "0"
"weapons[60].is_dual_weapon" "0"
"weapons[60].model_skin" "0"
"weapons[60].is_packed" "0"
"weapons[60].packed_id" "0"
"weapons[60].non_packed_id" "0"
"weapons[60].view_model" ""
"weapons[60].view_model_accessory" ""
"weapons[60].left_view_model" ""
"weapons[60].world_model" ""
"weapons[60].fire_sound" ""
"weapons[60].magazine_size" "0"
"weapons[60].reserve_size" "0"
"weapons[60].magazine_low" "0"
"weapons[60].reserve_low" "0"
"weapons[60].rounds_per_load" "0"
"weapons[60].ads_position_pc" "0 0 0"
"weapons[60].ads_position_console" "0 0 0"
"weapons[60].crosshair_special" "0"
"weapons[60].crosshair_minimum_range" "0"
"weapons[60].crosshair_maximum_range" "0"
"weapons[60].recoil" "0"
"weapons[60].recoil_guaranteed" "0 0 0"
"weapons[60].recoil_kick_change" "0 0 0"
"weapons[60].muzzle_flash_offset" "0 0 0"
"weapons[60].muzzle_flash_size" "0"
"weapons[60].fire_delay" "0"
"weapons[60].reload_empty_delay" "0"
"weapons[60].reload_partial_delay" "0"
"weapons[60].reload_delay" "0"
"weapons[60].continue_reload_delay" "0"
