general {
"waypoints[190].target_id[4]" "0"
"waypoints[190].target_id[5]" "0"
"waypoints[190].target_id[6]" "0"
"waypoints[190].target_id[7]" "0"
"waypoints[190].target_id[8]" "0"
"waypoints[190].target_id[9]" "0"
"waypoints[190].targetdoor" ""
"waypoints[190].dist[0]" "0"
"waypoints[190].dist[1]" "0"
"waypoints[190].dist[2]" "0"
"waypoints[190].dist[3]" "0"
"waypoints[190].dist[4]" "0"
"waypoints[190].dist[5]" "0"
"waypoints[190].dist[6]" "0"
"waypoints[190].dist[7]" "0"
"waypoints[190].dist[8]" "0"
"waypoints[190].dist[9]" "0"
"waypoints[190].set" "0"
"waypoints[191].org" "0 0 0"
"waypoints[191].id" "0"
"waypoints[191].g" "0"
"waypoints[191].f" "0"
"waypoints[191].next" "0"
"waypoints[191].prev" "0"
"waypoints[191].step" "0"
"waypoints[191].target_id[0]" "0"
"waypoints[191].target_id[1]" "0"
"waypoints[191].target_id[2]" "0"
"waypoints[191].target_id[3]" "0"
"waypoints[191].target_id[4]" "0"
"waypoints[191].target_id[5]" "0"
"waypoints[191].target_id[6]" "0"
"waypoints[191].target_id[7]" "0"
"waypoints[191].target_id[8]" "0"
"waypoints[191].target_id[9]" "0"
"waypoints[191].targetdoor" ""
"waypoints[191].dist[0]" "0"
"waypoints[191].dist[1]" "0"
"waypoints[191].dist[2]" "0"
"waypoints[191].dist[3]" "0"
"waypoints[191].dist[4]" "0"
"waypoints[191].dist[5]" "0"
"waypoints[191].dist[6]" "0"
"waypoints[191].dist[7]" "0"
"waypoints[191].dist[8]" "0"
"waypoints[191].dist[9]" "0"
"waypoints[191].set" "0"
"waypoints[192].org" "0 0 0"
"waypoints[192].id" "0"
"waypoints[192].g" "0"
"waypoints[192].f" "0"
"waypoints[192].next" "0"
"waypoints[192].prev" "0"
"waypoints[192].step" "0"
"waypoints[192].target_id[0]" "0"
"waypoints[192].target_id[1]" "0"
"waypoints[192].target_id[2]" "0"
"waypoints[192].target_id[3]" "0"
"waypoints[192].target_id[4]" "0"
"waypoints[192].target_id[5]" "0"
"waypoints[192].target_id[6]" "0"
"waypoints[192].target_id[7]" "0"
"waypoints[192].target_id[8]" "0"
"waypoints[192].target_id[9]" "0"
"waypoints[192].targetdoor" ""
"waypoints[192].dist[0]" "0"
"waypoints[192].dist[1]" "0"
"waypoints[192].dist[2]" "0"
"waypoints[192].dist[3]" "0"
"waypoints[192].dist[4]" "0"
"waypoints[192].dist[5]" "0"
"waypoints[192].dist[6]" "0"
"waypoints[192].dist[7]" "0"
"waypoints[192].dist[8]" "0"
"waypoints[192].dist[9]" "0"
"waypoints[192].set" "0"
"waypoints[193].org" "0 0 0"
"waypoints[193].id" "0"
"waypoints[193].g" "0"
"waypoints[193].f" "0"
"waypoints[193].next" "0"
"waypoints[193].prev" "0"
"waypoints[193].step" "0"
"waypoints[193].target_id[0]" "0"
"waypoints[193].target_id[1]" "0"
"waypoints[193].target_id[2]" "0"
"waypoints[193].target_id[3]" "0"
"waypoints[193].target_id[4]" "0"
"waypoints[193].target_id[5]" "0"
"waypoints[193].target_id[6]" "0"
"waypoints[193].target_id[7]" "0"
"waypoints[193].target_id[8]" "0"
"waypoints[193].target_id[9]" "0"
"waypoints[193].targetdoor" ""
"waypoints[193].dist[0]" "0"
"waypoints[193].dist[1]" "0"
"waypoints[193].dist[2]" "0"
"waypoints[193].dist[3]" "0"
"waypoints[193].dist[4]" "0"
"waypoints[193].dist[5]" "0"
"waypoints[193].dist[6]" "0"
"waypoints[193].dist[7]" "0"
"waypoints[193].dist[8]" "0"
"waypoints[193].dist[9]" "0"
"waypoints[193].set" "0"
"waypoints[194].org" "0 0 0"
"waypoints[194].id" "0"
"waypoints[194].g" "0"
"waypoints[194].f" "0"
"waypoints[194].next" "0"
"waypoints[194].prev" "0"
"waypoints[194].step" "0"
"waypoints[194].target_id[0]" "0"
"waypoints[194].target_id[1]" "0"
"waypoints[194].target_id[2]" "0"
"waypoints[194].target_id[3]" "0"
"waypoints[194].target_id[4]" "0"
"waypoints[194].target_id[5]" "0"
"waypoints[194].target_id[6]" "0"
"waypoints[194].target_id[7]" "0"
"waypoints[194].target_id[8]" "0"
"waypoints[194].target_id[9]" "0"
"waypoints[194].targetdoor" ""
"waypoints[194].dist[0]" "0"
"waypoints[194].dist[1]" "0"
"waypoints[194].dist[2]" "0"
"waypoints[194].dist[3]" "0"
"waypoints[194].dist[4]" "0"
"waypoints[194].dist[5]" "0"
"waypoints[194].dist[6]" "0"
"waypoints[194].dist[7]" "0"
"waypoints[194].dist[8]" "0"
"waypoints[194].dist[9]" "0"
"waypoints[194].set" "0"
"waypoints[195].org" "0 0 0"
"waypoints[195].id" "0"
"waypoints[195].g" "0"
"waypoints[195].f" "0"
"waypoints[195].next" "0"
"waypoints[195].prev" "0"
"waypoints[195].step" "0"
"waypoints[195].target_id[0]" "0"
"waypoints[195].target_id[1]" "0"
"waypoints[195].target_id[2]" "0"
"waypoints[195].target_id[3]" "0"
"waypoints[195].target_id[4]" "0"
"waypoints[195].target_id[5]" "0"
"waypoints[195].target_id[6]" "0"
"waypoints[195].target_id[7]" "0"
"waypoints[195].target_id[8]" "0"
"waypoints[195].target_id[9]" "0"
"waypoints[195].targetdoor" ""
"waypoints[195].dist[0]" "0"
"waypoints[195].dist[1]" "0"
"waypoints[195].dist[2]" "0"
"waypoints[195].dist[3]" "0"
"waypoints[195].dist[4]" "0"
"waypoints[195].dist[5]" "0"
"waypoints[195].dist[6]" "0"
"waypoints[195].dist[7]" "0"
"waypoints[195].dist[8]" "0"
"waypoints[195].dist[9]" "0"
"waypoints[195].set" "0"
"waypoints[196].org" "0 0 0"
"waypoints[196].id" "0"
"waypoints[196].g" "0"
"waypoints[196].f" "0"
"waypoints[196].next" "0"
"waypoints[196].prev" "0"
"waypoints[196].step" "0"
"waypoints[196].target_id[0]" "0"
"waypoints[196].target_id[1]" "0"
"waypoints[196].target_id[2]" "0"
"waypoints[196].target_id[3]" "0"
"waypoints[196].target_id[4]" "0"
"waypoints[196].target_id[5]" "0"
"waypoints[196].target_id[6]" "0"
"waypoints[196].target_id[7]" "0"
"waypoints[196].target_id[8]" "0"
"waypoints[196].target_id[9]" "0"
"waypoints[196].targetdoor" ""
"waypoints[196].dist[0]" "0"
"waypoints[196].dist[1]" "0"
"waypoints[196].dist[2]" "0"
"waypoints[196].dist[3]" "0"
"waypoints[196].dist[4]" "0"
"waypoints[196].dist[5]" "0"
"waypoints[196].dist[6]" "0"
"waypoints[196].dist[7]" "0"
"waypoints[196].dist[8]" "0"
"waypoints[196].dist[9]" "0"
"waypoints[196].set" "0"
"waypoints[197].org" "0 0 0"
"waypoints[197].id" "0"
"waypoints[197].g" "0"
"waypoints[197].f" "0"
"waypoints[197].next" "0"
"waypoints[197].prev" "0"
"waypoints[197].step" "0"
"waypoints[197].target_id[0]" "0"
"waypoints[197].target_id[1]" "0"
"waypoints[197].target_id[2]" "0"
"waypoints[197].target_id[3]" "0"
"waypoints[197].target_id[4]" "0"
"waypoints[197].target_id[5]" "0"
"waypoints[197].target_id[6]" "0"
"waypoints[197].target_id[7]" "0"
"waypoints[197].target_id[8]" "0"
"waypoints[197].target_id[9]" "0"
"waypoints[197].targetdoor" ""
"waypoints[197].dist[0]" "0"
"waypoints[197].dist[1]" "0"
"waypoints[197].dist[2]" "0"
"waypoints[197].dist[3]" "0"
"waypoints[197].dist[4]" "0"
"waypoints[197].dist[5]" "0"
"waypoints[197].dist[6]" "0"
"waypoints[197].dist[7]" "0"
"waypoints[197].dist[8]" "0"
"waypoints[197].dist[9]" "0"
"waypoints[197].set" "0"
"waypoints[198].org" "0 0 0"
"waypoints[198].id" "0"
"waypoints[198].g" "0"
"waypoints[198].f" "0"
"waypoints[198].next" "0"
"waypoints[198].prev" "0"
"waypoints[198].step" "0"
"waypoints[198].target_id[0]" "0"
"waypoints[198].target_id[1]" "0"
"waypoints[198].target_id[2]" "0"
"waypoints[198].target_id[3]" "0"
"waypoints[198].target_id[4]" "0"
"waypoints[198].target_id[5]" "0"
"waypoints[198].target_id[6]" "0"
"waypoints[198].target_id[7]" "0"
"waypoints[198].target_id[8]" "0"
"waypoints[198].target_id[9]" "0"
"waypoints[198].targetdoor" ""
"waypoints[198].dist[0]" "0"
"waypoints[198].dist[1]" "0"
"waypoints[198].dist[2]" "0"
"waypoints[198].dist[3]" "0"
"waypoints[198].dist[4]" "0"
"waypoints[198].dist[5]" "0"
"waypoints[198].dist[6]" "0"
"waypoints[198].dist[7]" "0"
"waypoints[198].dist[8]" "0"
"waypoints[198].dist[9]" "0"
"waypoints[198].set" "0"
"waypoints[199].org" "0 0 0"
"waypoints[199].id" "0"
"waypoints[199].g" "0"
"waypoints[199].f" "0"
"waypoints[199].next" "0"
"waypoints[199].prev" "0"
"waypoints[199].step" "0"
"waypoints[199].target_id[0]" "0"
"waypoints[199].target_id[1]" "0"
"waypoints[199].target_id[2]" "0"
"waypoints[199].target_id[3]" "0"
"waypoints[199].target_id[4]" "0"
"waypoints[199].target_id[5]" "0"
"waypoints[199].target_id[6]" "0"
"waypoints[199].target_id[7]" "0"
"waypoints[199].target_id[8]" "0"
"waypoints[199].target_id[9]" "0"
"waypoints[199].targetdoor" ""
"waypoints[199].dist[0]" "0"
"waypoints[199].dist[1]" "0"
"waypoints[199].dist[2]" "0"
"waypoints[199].dist[3]" "0"
"waypoints[199].dist[4]" "0"
"waypoints[199].dist[5]" "0"
"waypoints[199].dist[6]" "0"
"waypoints[199].dist[7]" "0"
"waypoints[199].dist[8]" "0"
"waypoints[199].dist[9]" "0"
"waypoints[199].set" "0"
"waypoints[200].org" "0 0 0"
"waypoints[200].id" "0"
"waypoints[200].g" "0"
"waypoints[200].f" "0"
"waypoints[200].next" "0"
"waypoints[200].prev" "0"
"waypoints[200].step" "0"
"waypoints[200].target_id[0]" "0"
"waypoints[200].target_id[1]" "0"
"waypoints[200].target_id[2]" "0"
"waypoints[200].target_id[3]" "0"
"waypoints[200].target_id[4]" "0"
"waypoints[200].target_id[5]" "0"
"waypoints[200].target_id[6]" "0"
"waypoints[200].target_id[7]" "0"
"waypoints[200].target_id[8]" "0"
"waypoints[200].target_id[9]" "0"
"waypoints[200].targetdoor" ""
"waypoints[200].dist[0]" "0"
"waypoints[200].dist[1]" "0"
"waypoints[200].dist[2]" "0"
"waypoints[200].dist[3]" "0"
"waypoints[200].dist[4]" "0"
"waypoints[200].dist[5]" "0"
"waypoints[200].dist[6]" "0"
"waypoints[200].dist[7]" "0"
"waypoints[200].dist[8]" "0"
"waypoints[200].dist[9]" "0"
"waypoints[200].set" "0"
"waypoints[201].org" "0 0 0"
"waypoints[201].id" "0"
"waypoints[201].g" "0"
"waypoints[201].f" "0"
"waypoints[201].next" "0"
"waypoints[201].prev" "0"
"waypoints[201].step" "0"
"waypoints[201].target_id[0]" "0"
"waypoints[201].target_id[1]" "0"
"waypoints[201].target_id[2]" "0"
"waypoints[201].target_id[3]" "0"
"waypoints[201].target_id[4]" "0"
"waypoints[201].target_id[5]" "0"
"waypoints[201].target_id[6]" "0"
"waypoints[201].target_id[7]" "0"
"waypoints[201].target_id[8]" "0"
"waypoints[201].target_id[9]" "0"
"waypoints[201].targetdoor" ""
"waypoints[201].dist[0]" "0"
"waypoints[201].dist[1]" "0"
"waypoints[201].dist[2]" "0"
"waypoints[201].dist[3]" "0"
"waypoints[201].dist[4]" "0"
"waypoints[201].dist[5]" "0"
"waypoints[201].dist[6]" "0"
"waypoints[201].dist[7]" "0"
"waypoints[201].dist[8]" "0"
"waypoints[201].dist[9]" "0"
"waypoints[201].set" "0"
"waypoints[202].org" "0 0 0"
"waypoints[202].id" "0"
"waypoints[202].g" "0"
"waypoints[202].f" "0"
"waypoints[202].next" "0"
"waypoints[202].prev" "0"
"waypoints[202].step" "0"
"waypoints[202].target_id[0]" "0"
"waypoints[202].target_id[1]" "0"
"waypoints[202].target_id[2]" "0"
"waypoints[202].target_id[3]" "0"
"waypoints[202].target_id[4]" "0"
"waypoints[202].target_id[5]" "0"
"waypoints[202].target_id[6]" "0"
"waypoints[202].target_id[7]" "0"
"waypoints[202].target_id[8]" "0"
"waypoints[202].target_id[9]" "0"
"waypoints[202].targetdoor" ""
"waypoints[202].dist[0]" "0"
"waypoints[202].dist[1]" "0"
"waypoints[202].dist[2]" "0"
"waypoints[202].dist[3]" "0"
"waypoints[202].dist[4]" "0"
"waypoints[202].dist[5]" "0"
"waypoints[202].dist[6]" "0"
"waypoints[202].dist[7]" "0"
"waypoints[202].dist[8]" "0"
"waypoints[202].dist[9]" "0"
"waypoints[202].set" "0"
"waypoints[203].org" "0 0 0"
"waypoints[203].id" "0"
"waypoints[203].g" "0"
"waypoints[203].f" "0"
"waypoints[203].next" "0"
"waypoints[203].prev" "0"
"waypoints[203].step" "0"
"waypoints[203].target_id[0]" "0"
"waypoints[203].target_id[1]" "0"
"waypoints[203].target_id[2]" "0"
"waypoints[203].target_id[3]" "0"
"waypoints[203].target_id[4]" "0"
"waypoints[203].target_id[5]" "0"
"waypoints[203].target_id[6]" "0"
"waypoints[203].target_id[7]" "0"
"waypoints[203].target_id[8]" "0"
"waypoints[203].target_id[9]" "0"
"waypoints[203].targetdoor" ""
"waypoints[203].dist[0]" "0"
"waypoints[203].dist[1]" "0"
"waypoints[203].dist[2]" "0"
"waypoints[203].dist[3]" "0"
"waypoints[203].dist[4]" "0"
"waypoints[203].dist[5]" "0"
"waypoints[203].dist[6]" "0"
"waypoints[203].dist[7]" "0"
"waypoints[203].dist[8]" "0"
"waypoints[203].dist[9]" "0"
"waypoints[203].set" "0"
"waypoints[204].org" "0 0 0"
"waypoints[204].id" "0"
"waypoints[204].g" "0"
"waypoints[204].f" "0"
"waypoints[204].next" "0"
"waypoints[204].prev" "0"
"waypoints[204].step" "0"
"waypoints[204].target_id[0]" "0"
"waypoints[204].target_id[1]" "0"
"waypoints[204].target_id[2]" "0"
"waypoints[204].target_id[3]" "0"
"waypoints[204].target_id[4]" "0"
"waypoints[204].target_id[5]" "0"
"waypoints[204].target_id[6]" "0"
"waypoints[204].target_id[7]" "0"
"waypoints[204].target_id[8]" "0"
"waypoints[204].target_id[9]" "0"
"waypoints[204].targetdoor" ""
"waypoints[204].dist[0]" "0"
"waypoints[204].dist[1]" "0"
"waypoints[204].dist[2]" "0"
"waypoints[204].dist[3]" "0"
"waypoints[204].dist[4]" "0"
"waypoints[204].dist[5]" "0"
"waypoints[204].dist[6]" "0"
"waypoints[204].dist[7]" "0"
"waypoints[204].dist[8]" "0"
"waypoints[204].dist[9]" "0"
"waypoints[204].set" "0"
"waypoints[205].org" "0 0 0"
"waypoints[205].id" "0"
"waypoints[205].g" "0"
"waypoints[205].f" "0"
"waypoints[205].next" "0"
"waypoints[205].prev" "0"
"waypoints[205].step" "0"
"waypoints[205].target_id[0]" "0"
"waypoints[205].target_id[1]" "0"
"waypoints[205].target_id[2]" "0"
"waypoints[205].target_id[3]" "0"
"waypoints[205].target_id[4]" "0"
"waypoints[205].target_id[5]" "0"
"waypoints[205].target_id[6]" "0"
"waypoints[205].target_id[7]" "0"
"waypoints[205].target_id[8]" "0"
"waypoints[205].target_id[9]" "0"
"waypoints[205].targetdoor" ""
"waypoints[205].dist[0]" "0"
"waypoints[205].dist[1]" "0"
"waypoints[205].dist[2]" "0"
"waypoints[205].dist[3]" "0"
"waypoints[205].dist[4]" "0"
"waypoints[205].dist[5]" "0"
"waypoints[205].dist[6]" "0"
"waypoints[205].dist[7]" "0"
"waypoints[205].dist[8]" "0"
"waypoints[205].dist[9]" "0"
"waypoints[205].set" "0"
"waypoints[206].org" "0 0 0"
"waypoints[206].id" "0"
"waypoints[206].g" "0"
"waypoints[206].f" "0"
"waypoints[206].next" "0"
"waypoints[206].prev" "0"
"waypoints[206].step" "0"
"waypoints[206].target_id[0]" "0"
"waypoints[206].target_id[1]" "0"
"waypoints[206].target_id[2]" "0"
"waypoints[206].target_id[3]" "0"
"waypoints[206].target_id[4]" "0"
"waypoints[206].target_id[5]" "0"
"waypoints[206].target_id[6]" "0"
"waypoints[206].target_id[7]" "0"
"waypoints[206].target_id[8]" "0"
"waypoints[206].target_id[9]" "0"
"waypoints[206].targetdoor" ""
"waypoints[206].dist[0]" "0"
"waypoints[206].dist[1]" "0"
"waypoints[206].dist[2]" "0"
"waypoints[206].dist[3]" "0"
"waypoints[206].dist[4]" "0"
"waypoints[206].dist[5]" "0"
"waypoints[206].dist[6]" "0"
"waypoints[206].dist[7]" "0"
"waypoints[206].dist[8]" "0"
"waypoints[206].dist[9]" "0"
"waypoints[206].set" "0"
"waypoints[207].org" "0 0 0"
"waypoints[207].id" "0"
"waypoints[207].g" "0"
"waypoints[207].f" "0"
"waypoints[207].next" "0"
"waypoints[207].prev" "0"
"waypoints[207].step" "0"
"waypoints[207].target_id[0]" "0"
"waypoints[207].target_id[1]" "0"
"waypoints[207].target_id[2]" "0"
"waypoints[207].target_id[3]" "0"
"waypoints[207].target_id[4]" "0"
"waypoints[207].target_id[5]" "0"
"waypoints[207].target_id[6]" "0"
"waypoints[207].target_id[7]" "0"
"waypoints[207].target_id[8]" "0"
"waypoints[207].target_id[9]" "0"
"waypoints[207].targetdoor" ""
"waypoints[207].dist[0]" "0"
"waypoints[207].dist[1]" "0"
"waypoints[207].dist[2]" "0"
"waypoints[207].dist[3]" "0"
"waypoints[207].dist[4]" "0"
"waypoints[207].dist[5]" "0"
"waypoints[207].dist[6]" "0"
"waypoints[207].dist[7]" "0"
"waypoints[207].dist[8]" "0"
"waypoints[207].dist[9]" "0"
"waypoints[207].set" "0"
"waypoints[208].org" "0 0 0"
"waypoints[208].id" "0"
"waypoints[208].g" "0"
"waypoints[208].f" "0"
"waypoints[208].next" "0"
"waypoints[208].prev" "0"
"waypoints[208].step" "0"
"waypoints[208].target_id[0]" "0"
"waypoints[208].target_id[1]" "0"
"waypoints[208].target_id[2]" "0"
"waypoints[208].target_id[3]" "0"
"waypoints[208].target_id[4]" "0"
"waypoints[208].target_id[5]" "0"
"waypoints[208].target_id[6]" "0"
"waypoints[208].target_id[7]" "0"
"waypoints[208].target_id[8]" "0"
"waypoints[208].target_id[9]" "0"
"waypoints[208].targetdoor" ""
"waypoints[208].dist[0]" "0"
"waypoints[208].dist[1]" "0"
"waypoints[208].dist[2]" "0"
"waypoints[208].dist[3]" "0"
"waypoints[208].dist[4]" "0"
"waypoints[208].dist[5]" "0"
"waypoints[208].dist[6]" "0"
"waypoints[208].dist[7]" "0"
"waypoints[208].dist[8]" "0"
"waypoints[208].dist[9]" "0"
"waypoints[208].set" "0"
"waypoints[209].org" "0 0 0"
"waypoints[209].id" "0"
"waypoints[209].g" "0"
"waypoints[209].f" "0"
"waypoints[209].next" "0"
"waypoints[209].prev" "0"
"waypoints[209].step" "0"
"waypoints[209].target_id[0]" "0"
"waypoints[209].target_id[1]" "0"
"waypoints[209].target_id[2]" "0"
"waypoints[209].target_id[3]" "0"
"waypoints[209].target_id[4]" "0"
"waypoints[209].target_id[5]" "0"
"waypoints[209].target_id[6]" "0"
"waypoints[209].target_id[7]" "0"
"waypoints[209].target_id[8]" "0"
"waypoints[209].target_id[9]" "0"
"waypoints[209].targetdoor" ""
"waypoints[209].dist[0]" "0"
"waypoints[209].dist[1]" "0"
"waypoints[209].dist[2]" "0"
"waypoints[209].dist[3]" "0"
"waypoints[209].dist[4]" "0"
"waypoints[209].dist[5]" "0"
"waypoints[209].dist[6]" "0"
"waypoints[209].dist[7]" "0"
"waypoints[209].dist[8]" "0"
"waypoints[209].dist[9]" "0"
"waypoints[209].set" "0"
"waypoints[210].org" "0 0 0"
"waypoints[210].id" "0"
"waypoints[210].g" "0"
"waypoints[210].f" "0"
"waypoints[210].next" "0"
"waypoints[210].prev" "0"
"waypoints[210].step" "0"
"waypoints[210].target_id[0]" "0"
"waypoints[210].target_id[1]" "0"
"waypoints[210].target_id[2]" "0"
"waypoints[210].target_id[3]" "0"
"waypoints[210].target_id[4]" "0"
"waypoints[210].target_id[5]" "0"
"waypoints[210].target_id[6]" "0"
"waypoints[210].target_id[7]" "0"
"waypoints[210].target_id[8]" "0"
"waypoints[210].target_id[9]" "0"
"waypoints[210].targetdoor" ""
"waypoints[210].dist[0]" "0"
"waypoints[210].dist[1]" "0"
"waypoints[210].dist[2]" "0"
"waypoints[210].dist[3]" "0"
"waypoints[210].dist[4]" "0"
"waypoints[210].dist[5]" "0"
"waypoints[210].dist[6]" "0"
"waypoints[210].dist[7]" "0"
"waypoints[210].dist[8]" "0"
"waypoints[210].dist[9]" "0"
"waypoints[210].set" "0"
"waypoints[211].org" "0 0 0"
"waypoints[211].id" "0"
"waypoints[211].g" "0"
"waypoints[211].f" "0"
"waypoints[211].next" "0"
"waypoints[211].prev" "0"
"waypoints[211].step" "0"
"waypoints[211].target_id[0]" "0"
"waypoints[211].target_id[1]" "0"
"waypoints[211].target_id[2]" "0"
"waypoints[211].target_id[3]" "0"
"waypoints[211].target_id[4]" "0"
"waypoints[211].target_id[5]" "0"
"waypoints[211].target_id[6]" "0"
"waypoints[211].target_id[7]" "0"
"waypoints[211].target_id[8]" "0"
"waypoints[211].target_id[9]" "0"
"waypoints[211].targetdoor" ""
"waypoints[211].dist[0]" "0"
"waypoints[211].dist[1]" "0"
"waypoints[211].dist[2]" "0"
"waypoints[211].dist[3]" "0"
"waypoints[211].dist[4]" "0"
"waypoints[211].dist[5]" "0"
"waypoints[211].dist[6]" "0"
"waypoints[211].dist[7]" "0"
"waypoints[211].dist[8]" "0"
"waypoints[211].dist[9]" "0"
"waypoints[211].set" "0"
"waypoints[212].org" "0 0 0"
"waypoints[212].id" "0"
"waypoints[212].g" "0"
"waypoints[212].f" "0"
"waypoints[212].next" "0"
"waypoints[212].prev" "0"
"waypoints[212].step" "0"
"waypoints[212].target_id[0]" "0"
"waypoints[212].target_id[1]" "0"
"waypoints[212].target_id[2]" "0"
"waypoints[212].target_id[3]" "0"
"waypoints[212].target_id[4]" "0"
"waypoints[212].target_id[5]" "0"
"waypoints[212].target_id[6]" "0"
"waypoints[212].target_id[7]" "0"
"waypoints[212].target_id[8]" "0"
"waypoints[212].target_id[9]" "0"
"waypoints[212].targetdoor" ""
"waypoints[212].dist[0]" "0"
"waypoints[212].dist[1]" "0"
"waypoints[212].dist[2]" "0"
"waypoints[212].dist[3]" "0"
"waypoints[212].dist[4]" "0"
"waypoints[212].dist[5]" "0"
"waypoints[212].dist[6]" "0"
"waypoints[212].dist[7]" "0"
"waypoints[212].dist[8]" "0"
"waypoints[212].dist[9]" "0"
"waypoints[212].set" "0"
"waypoints[213].org" "0 0 0"
"waypoints[213].id" "0"
"waypoints[213].g" "0"
"waypoints[213].f" "0"
"waypoints[213].next" "0"
"waypoints[213].prev" "0"
"waypoints[213].step" "0"
"waypoints[213].target_id[0]" "0"
"waypoints[213].target_id[1]" "0"
"waypoints[213].target_id[2]" "0"
"waypoints[213].target_id[3]" "0"
"waypoints[213].target_id[4]" "0"
"waypoints[213].target_id[5]" "0"
"waypoints[213].target_id[6]" "0"
"waypoints[213].target_id[7]" "0"
"waypoints[213].target_id[8]" "0"
"waypoints[213].target_id[9]" "0"
"waypoints[213].targetdoor" ""
"waypoints[213].dist[0]" "0"
"waypoints[213].dist[1]" "0"
"waypoints[213].dist[2]" "0"
"waypoints[213].dist[3]" "0"
"waypoints[213].dist[4]" "0"
"waypoints[213].dist[5]" "0"
"waypoints[213].dist[6]" "0"
"waypoints[213].dist[7]" "0"
"waypoints[213].dist[8]" "0"
"waypoints[213].dist[9]" "0"
"waypoints[213].set" "0"
"waypoints[214].org" "0 0 0"
"waypoints[214].id" "0"
"waypoints[214].g" "0"
"waypoints[214].f" "0"
"waypoints[214].next" "0"
"waypoints[214].prev" "0"
"waypoints[214].step" "0"
"waypoints[214].target_id[0]" "0"
"waypoints[214].target_id[1]" "0"
"waypoints[214].target_id[2]" "0"
"waypoints[214].target_id[3]" "0"
"waypoints[214].target_id[4]" "0"
"waypoints[214].target_id[5]" "0"
"waypoints[214].target_id[6]" "0"
"waypoints[214].target_id[7]" "0"
"waypoints[214].target_id[8]" "0"
"waypoints[214].target_id[9]" "0"
"waypoints[214].targetdoor" ""
"waypoints[214].dist[0]" "0"
"waypoints[214].dist[1]" "0"
"waypoints[214].dist[2]" "0"
"waypoints[214].dist[3]" "0"
"waypoints[214].dist[4]" "0"
